499 1 1 2.6500000000000001e-01 1.0222261836960596e+01 5.5924591162735169e+00 6.1449852556806972e+00 0 0 0
500 1 2 -6.9999999999999996e-01 9.1728541516702986e+00 4.6658902172271590e+00 5.8395295158948386e+00 0 0 0
501 1 3 4.3500000000000000e-01 8.7821957136928219e+00 4.9264707793707458e+00 5.0051050204422074e+00 0 0 0
634 1 1 2.6500000000000001e-01 1.1752637445045451e+01 2.8226150763397109e+00 8.4004164882670587e+00 0 0 0
635 1 2 -6.9999999999999996e-01 1.0741509359954499e+01 1.8426782598078026e+00 8.1528202149396982e+00 0 0 0
636 1 3 4.3500000000000000e-01 1.0929346635970463e+01 1.4289343494766058e+00 7.3212165371333553e+00 0 0 0
767 1 2 -6.9999999999999996e-01 1.6638797308551844e+01 3.8778164517586164e+00 1.3165688147753005e+00 0 0 0
768 1 3 4.3500000000000000e-01 1.6739777157590968e+01 3.3488570281702188e+00 2.1171315913960154e+00 0 0 0
1083 1 6 1.3810000000000000e-01 1.4887225001173105e+01 2.2144805836742849e+00 5.5305347032543857e+00 0 0 0
1084 1 7 -6.6199999999999995e-02 1.5133945497619301e+01 8.0092674868618430e-01 1.7880768340370243e+00 0 0 0
1085 1 8 1.1409999999999999e-01 1.5931764159105667e+01 6.1749166173913084e-01 1.0815593609684861e+00 0 0 0
1086 1 9 0.0000000000000000e+00 1.5373754682513384e+01 1.4757598000011192e+00 2.9701378998357546e+00 0 0 0
1087 1 6 1.3810000000000000e-01 1.3166410376281783e+01 1.6933969642749152e+00 5.4828309531568378e+00 0 0 0
1088 1 7 -6.6199999999999995e-02 1.3799882107697895e+01 4.8311380800816450e-01 1.7307854975971377e+00 0 0 0
1090 1 9 0.0000000000000000e+00 1.3198018768321200e+01 9.3835903323096093e-01 2.8930743050962358e+00 0 0 0
1091 1 10 4.3750000000000000e-01 1.4177763284331888e+01 1.5520292495790540e+00 3.6098926787646568e+00 0 0 0
1092 1 11 -4.6060000000000001e-01 1.3962851665575698e+01 2.2105116880336606e+00 4.9399108443343769e+00 0 0 0
1093 1 6 1.3810000000000000e-01 1.3656212743662522e+01 3.2570763604883366e+00 4.7934730042807212e+00 0 0 0
1094 1 12 -4.2030000000000001e-01 1.5825620547085137e+01 1.6654634405248172e+00 3.1009860665262337e+00 0 0 0
1095 1 12 -4.2030000000000001e-01 1.2708058198368592e+01 8.7141802447924233e-01 3.0183504885975116e+00 0 0 0
94 1 1 2.6500000000000001e-01 2.3857070907412286e+01 1.6659174872066169e+00 7.5149961486387307e+00 0 0 0
95 1 2 -6.9999999999999996e-01 2.3933812551990421e+01 1.5834146433444676e+00 6.0844341494161469e+00 0 0 0
96 1 3 4.3500000000000000e-01 2.4616973632770520e+01 2.1921916156345840e+00 5.8108565804004053e+00 0 0 0
376 1 1 2.6500000000000001e-01 2.3079877522466109e+01 7.1602415608329775e+00 3.5217396878693257e+00 0 0 0
377 1 2 -6.9999999999999996e-01 2.1659491077119817e+01 7.2468601449419241e+00 3.4117529457353255e+00 0 0 0
378 1 3 4.3500000000000000e-01 2.1412195324765740e+01 8.1699044115357573e+00 3.4593889865778209e+00 0 0 0
391 1 1 2.6500000000000001e-01 2.0759986930513854e+01 3.7432330175546586e+00 4.6069662524272106e+00 0 0 0
392 1 2 -6.9999999999999996e-01 1.9837399633282303e+01 4.7814894022178196e+00 4.2599284198842264e+00 0 0 0
393 1 3 4.3500000000000000e-01 2.0250392513596534e+01 5.3361517411399841e+00 3.5967522062123951e+00 0 0 0
406 1 1 2.6500000000000001e-01 2.3701722972185788e+01 1.0484298076781344e+00 2.8959071671501246e+00 0 0 0
595 1 1 2.6500000000000001e-01 2.1715221207777439e+01 5.0664121701016276e+00 8.1590295366522554e+00 0 0 0
766 1 1 2.6500000000000001e-01 1.7427726398420361e+01 3.2767217070378809e+00 2.9052312430656568e-01 0 0 0
25 1 1 2.6500000000000001e-01 2.7113299254679678e+01 6.5448327672197300e+00 7.2931640520418375e+00 0 0 0
26 1 2 -6.9999999999999996e-01 2.8257675211876627e+01 6.8927341790476655e+00 6.5065830121051338e+00 0 0 0
27 1 3 4.3500000000000000e-01 2.7956974740843229e+01 6.8957707595386708e+00 5.6012298369243299e+00 0 0 0
135 1 3 4.3500000000000000e-01 3.0672670028173034e+01 6.5286141336652950e+00 8.8727859800312059e-02 0 0 0
658 1 1 2.6500000000000001e-01 3.2261146435796306e+01 1.1780786974000976e+00 7.3453604130470902e+00 0 0 0
659 1 2 -6.9999999999999996e-01 3.0916077446510457e+01 1.6527672622065297e+00 7.2700440860586415e+00 0 0 0
660 1 3 4.3500000000000000e-01 3.0464798763050453e+01 1.0723196414932794e+00 6.6503816522181332e+00 0 0 0
706 1 1 2.6500000000000001e-01 2.7984310824810908e+01 3.0140883804126561e+00 6.4742585519270879e+00 0 0 0
707 1 2 -6.9999999999999996e-01 2.6736648197671578e+01 3.2341452274266644e+00 5.8173920611251493e+00 0 0 0
708 1 3 4.3500000000000000e-01 2.6926567117329583e+01 3.0958592978002555e+00 4.9094061427823954e+00 0 0 0
823 1 1 2.6500000000000001e-01 3.2074158925323182e+01 4.7949610856047906e+00 6.7013646776299565e+00 0 0 0
824 1 2 -6.9999999999999996e-01 3.1189271326885017e+01 5.8212861285258768e+00 7.2033750444206790e+00 0 0 0
825 1 3 4.3500000000000000e-01 3.0450508401026909e+01 5.8518520994946446e+00 6.5922477660073353e+00 0 0 0
1044 1 6 1.3810000000000000e-01 3.2199504823207555e+01 3.0142944407206200e+00 3.1981993609374748e+00 0 0 0
1047 1 9 0.0000000000000000e+00 3.2751003800622101e+01 5.2272747928984153e-01 4.0376624120962559e+00 0 0 0
1048 1 6 1.3810000000000000e-01 3.3724513140714521e+01 3.2153017959378367e+00 2.2789026853551690e+00 0 0 0
1052 1 10 4.3750000000000000e-01 3.3579574920198617e+01 1.3865173390966199e+00 3.3970777687664699e+00 0 0 0
1053 1 11 -4.6060000000000001e-01 3.3282252265964935e+01 2.8450870192395699e+00 3.2076383010434708e+00 0 0 0
1054 1 6 1.3810000000000000e-01 3.3698977242222163e+01 3.4318276549365478e+00 4.0384644417745132e+00 0 0 0
1055 1 12 -4.2030000000000001e-01 3.2310998569786747e+01 6.1679438374552331e-01 4.2620330514666200e+00 0 0 0
1187 1 6 1.3810000000000000e-01 2.6922879416691320e+01 6.2144172425884081e+00 3.1825280670139571e+00 0 0 0
1188 1 7 -6.6199999999999995e-02 2.9246575658513315e+01 3.0123583417327331e+00 2.6227043900443308e+00 0 0 0
1189 1 8 1.1409999999999999e-01 2.9261290594012426e+01 1.9830539757979206e+00 2.9748244631539222e+00 0 0 0
1190 1 9 0.0000000000000000e+00 2.8353620178266926e+01 3.9418392398038598e+00 3.1344156318482486e+00 0 0 0
1191 1 6 1.3810000000000000e-01 2.7830748807393686e+01 6.9894795528954718e+00 1.8413955140880731e+00 0 0 0
1192 1 7 -6.6199999999999995e-02 3.0027202373265386e+01 3.6411989093194261e+00 1.6791625593563875e+00 0 0 0
1193 1 8 1.1409999999999999e-01 3.0822756008922060e+01 3.2517413800660715e+00 1.0516428252173289e+00 0 0 0
1194 1 9 0.0000000000000000e+00 2.9637501903712664e+01 4.9734446895203543e+00 1.5924337989728736e+00 0 0 0
1195 1 10 4.3750000000000000e-01 2.8623468687958631e+01 5.1109574989099791e+00 2.4939865488835395e+00 0 0 0
1196 1 11 -4.6060000000000001e-01 2.7920416146042314e+01 6.4073968789441862e+00 2.7672954611034357e+00 0 0 0
1197 1 6 1.3810000000000000e-01 2.8502256688935841e+01 7.0092238087558583e+00 3.4808498940201598e+00 0 0 0
1198 1 12 -4.2030000000000001e-01 2.8004613753167678e+01 3.8416438000520929e+00 3.4983482045959859e+00 0 0 0
1199 1 12 -4.2030000000000001e-01 2.9834036340437251e+01 5.3247475443736070e+00 1.2799793688388899e+00 0 0 0
8439 1 8 1.1409999999999999e-01 2.7280723923125517e+01 1.3971919054055262e-01 6.0714065163502697e+00 0 1 0
148 1 1 2.6500000000000001e-01 5.8403783634864217e+00 1.4489266109838212e+01 7.2005484178287142e+00 0 0 0
149 1 2 -6.9999999999999996e-01 4.4168031525662013e+00 1.4370954737963304e+01 7.1621654052242478e+00 0 0 0
150 1 3 4.3500000000000000e-01 4.1603960333658261e+00 1.3746715947002865e+01 7.8328716938119367e+00 0 0 0
247 1 1 2.6500000000000001e-01 4.4587086701652385e+00 1.0748480207174639e+01 3.8195978342631037e-01 0 0 0
248 1 2 -6.9999999999999996e-01 4.5426199486943508e+00 9.4382851212872581e+00 9.5578005198862082e-01 0 0 0
249 1 3 4.3500000000000000e-01 3.9498847660525005e+00 9.4090783020467210e+00 1.7029875747881322e+00 0 0 0
517 1 1 2.6500000000000001e-01 8.4087061446507394e-01 1.4582293316399786e+01 4.4707142435097706e+00 0 0 0
518 1 2 -6.9999999999999996e-01 1.7142416705365859e+00 1.3690168153591173e+01 3.7737956220182300e+00 0 0 0
519 1 3 4.3500000000000000e-01 1.2383517755053732e+00 1.3371713456624910e+01 3.0068167432393675e+00 0 0 0
652 1 1 2.6500000000000001e-01 4.2127953465374359e+00 1.0617459029566863e+01 6.9998236990770302e+00 0 0 0
653 1 2 -6.9999999999999996e-01 3.4109656646691895e+00 9.4855160594179413e+00 6.6359245217902334e+00 0 0 0
654 1 3 4.3500000000000000e-01 2.8017540457352146e+00 9.7744182965260382e+00 5.9679619539502262e+00 0 0 0
811 1 1 2.6500000000000001e-01 5.1904121816095685e+00 1.5523612700513921e+01 2.6127996980666341e+00 0 0 0
812 1 2 -6.9999999999999996e-01 4.0604719765981150e+00 1.6349055178000896e+01 2.9084985665401000e+00 0 0 0
813 1 3 4.3500000000000000e-01 3.4680717445987983e+00 1.5833568318820737e+01 3.4548555574773832e+00 0 0 0
52 1 1 2.6500000000000001e-01 1.5737465437772393e+01 1.0461335771315687e+01 4.5147025920433652e+00 0 0 0
53 1 2 -6.9999999999999996e-01 1.4500513013748492e+01 1.0574073133666944e+01 3.8054523623410685e+00 0 0 0
54 1 3 4.3500000000000000e-01 1.3888132228950880e+01 9.9766578822358039e+00 4.2194936564944054e+00 0 0 0
202 1 1 2.6500000000000001e-01 1.3563719518234542e+01 1.3311072794767728e+01 5.7417926999835878e+00 0 0 0
203 1 2 -6.9999999999999996e-01 1.4294713515626214e+01 1.4260762065959513e+01 6.5176574593048926e+00 0 0 0
204 1 3 4.3500000000000000e-01 1.3750614073829388e+01 1.4503085580759874e+01 7.2546417668547152e+00 0 0 0
298 1 1 2.6500000000000001e-01 1.6134005932511759e+01 1.1639346811312535e+01 9.6905728762292875e-01 0 0 0
299 1 2 -6.9999999999999996e-01 1.6935198164335553e+01 1.0829377728111281e+01 1.0211773269428068e-01 0 0 0
390 1 3 4.3500000000000000e-01 1.6793716430244977e+01 1.6223231367978872e+01 4.0072398628964212e-01 0 0 0
460 1 1 2.6500000000000001e-01 1.1507168866708156e+01 1.0442357780247699e+01 9.0165143073121878e-01 0 0 0
461 1 2 -6.9999999999999996e-01 1.2889806222719601e+01 1.0747927288877138e+01 6.7110457610340180e-01 0 0 0
462 1 3 4.3500000000000000e-01 1.3384682211382572e+01 1.0454149653858183e+01 1.4395549605787001e+00 0 0 0
686 1 2 -6.9999999999999996e-01 1.2947717482775827e+01 9.0401307287469628e+00 7.9695422155564666e+00 0 0 0
748 1 1 2.6500000000000001e-01 1.1536693080953379e+01 1.5459586560162801e+01 3.3230500943385812e+00 0 0 0
749 1 2 -6.9999999999999996e-01 1.0969149243761185e+01 1.5327168135228140e+01 4.6350180541199562e+00 0 0 0
750 1 3 4.3500000000000000e-01 1.0110041088039788e+01 1.4946226161312710e+01 4.5378090134594293e+00 0 0 0
1057 1 6 1.3810000000000000e-01 1.0371642016304264e+01 1.1011838171646826e+01 7.6935371831353674e+00 0 0 0
1061 1 6 1.3810000000000000e-01 9.1685152270252281e+00 1.2194164995889105e+01 7.0823183618271139e+00 0 0 0
1066 1 11 -4.6060000000000001e-01 9.3239639884587984e+00 1.1162167305813487e+01 7.4109878969087459e+00 0 0 0
1067 1 6 1.3810000000000000e-01 9.1118899321483653e+00 1.0500839114078888e+01 6.5584389524262292e+00 0 0 0
388 1 1 2.6500000000000001e-01 1.8224406312008863e+01 1.4964442704227812e+01 6.3995886220982595e-02 0 0 0
389 1 2 -6.9999999999999996e-01 1.7511811572819500e+01 1.5861747264751456e+01 9.2097172279994632e-01 0 0 0
433 1 1 2.6500000000000001e-01 1.6911065089531743e+01 1.5412988260849417e+01 4.7083456980704739e+00 0 0 0
434 1 2 -6.9999999999999996e-01 1.8301966711869742e+01 1.5527749095223355e+01 5.0889894324047820e+00 0 0 0
435 1 3 4.3500000000000000e-01 1.8561094161399947e+01 1.4681951274824453e+01 5.4715873603198562e+00 0 0 0
493 1 1 2.6500000000000001e-01 2.2436935116331970e+01 1.4414993331677421e+01 8.4810765260854171e-01 0 0 0
494 1 2 -6.9999999999999996e-01 2.3392378192392446e+01 1.5479033428339099e+01 7.4105659937436186e-01 0 0 0
670 1 1 2.6500000000000001e-01 1.9447420653365686e+01 1.0317972585361224e+01 2.4822354963825841e+00 0 0 0
671 1 2 -6.9999999999999996e-01 2.0848994913191294e+01 1.0620614981534807e+01 2.4661673095356873e+00 0 0 0
672 1 3 4.3500000000000000e-01 2.1137020405885462e+01 1.0601025083577012e+01 1.5388179342594335e+00 0 0 0
703 1 1 2.6500000000000001e-01 2.4811974473279871e+01 1.6214474806612561e+01 7.6755939467517020e+00 0 0 0
704 1 2 -6.9999999999999996e-01 2.3401038728833068e+01 1.6036702634981832e+01 7.8382241151104788e+00 0 0 0
705 1 3 4.3500000000000000e-01 2.3037549281930211e+01 1.5914921579305819e+01 6.9760247187006152e+00 0 0 0
864 1 5 8.8400000000000006e-02 1.9100571898030168e+01 1.6928150400648793e+01 4.3527366273765171e+00 0 0 0
82 1 1 2.6500000000000001e-01 3.3426551387121812e+01 1.1775851019281314e+01 1.1575667816788924e+00 0 0 0
83 1 2 -6.9999999999999996e-01 3.3661099092309613e+01 1.3188840238155398e+01 1.1838311321779291e+00 0 0 0
84 1 3 4.3500000000000000e-01 3.3083594986769896e+01 1.3595599310193837e+01 5.4180810713395489e-01 0 0 0
472 1 1 2.6500000000000001e-01 2.7265886455383573e+01 1.4447153201137896e+01 3.4549565062105390e+00 0 0 0
473 1 2 -6.9999999999999996e-01 2.6523419329810910e+01 1.4549936891131782e+01 2.2336904651479985e+00 0 0 0
474 1 3 4.3500000000000000e-01 2.5590221968800133e+01 1.4543890495941675e+01 2.4432372980791373e+00 0 0 0
544 1 1 2.6500000000000001e-01 2.8044142297169145e+01 1.1057664316220166e+01 8.3022858701139786e+00 0 0 0
1136 1 7 -6.6199999999999995e-02 3.1147481998786912e+01 1.5056610556906353e+01 6.1597962398776414e+00 0 0 0
1137 1 8 1.1409999999999999e-01 3.0732964237581776e+01 1.5467937310072930e+01 5.2504591735035850e+00 0 0 0
1138 1 9 0.0000000000000000e+00 3.2072104086865814e+01 1.5765211371488570e+01 6.9027299089497642e+00 0 0 0
1140 1 7 -6.6199999999999995e-02 3.0916710384927221e+01 1.3857463034713378e+01 6.7861150309412865e+00 0 0 0
1141 1 8 1.1409999999999999e-01 3.0280109036311345e+01 1.3028364756339355e+01 6.5117210203079630e+00 0 0 0
1142 1 9 0.0000000000000000e+00 3.1690502210829713e+01 1.3807832240164339e+01 7.9297477189961683e+00 0 0 0
1143 1 10 4.3750000000000000e-01 3.2378637099780597e+01 1.4978748103322273e+01 7.9702802641428336e+00 0 0 0
1146 1 12 -4.2030000000000001e-01 3.2231207581590098e+01 1.6228800064964751e+01 6.7852056302017942e+00 0 0 0
1147 1 12 -4.2030000000000001e-01 3.1697013475106044e+01 1.3423978022064277e+01 8.2552001264346764e+00 0 0 0
65 1 2 -6.9999999999999996e-01 3.7046742951535303e+00 2.4780586681284586e+01 1.5860833861423251e+00 0 0 0
66 1 3 4.3500000000000000e-01 3.5788927896082923e+00 2.4365292814918064e+01 2.4346509102904075e+00 0 0 0
110 1 2 -6.9999999999999996e-01 8.3814546403532493e+00 2.1661662606803837e+01 1.9076998085332626e+00 0 0 0
111 1 3 4.3500000000000000e-01 8.2528744555381834e+00 2.2583983388424247e+01 2.1875113299523878e+00 0 0 0
1006 1 7 -6.6199999999999995e-02 5.9004069526253069e+00 2.3473718131002848e+01 5.4781018399094474e+00 0 0 0
1007 1 8 1.1409999999999999e-01 5.3681729490568859e+00 2.2947548193432283e+01 6.2586917452051036e+00 0 0 0
1008 1 9 0.0000000000000000e+00 6.6128524662391426e+00 2.4625522116725300e+01 5.7549991561553204e+00 0 0 0
1010 1 7 -6.6199999999999995e-02 6.0447236484595805e+00 2.3187634901188385e+01 4.1419622559541383e+00 0 0 0
1011 1 8 1.1409999999999999e-01 5.6293705981195101e+00 2.2388948850121047e+01 3.5410771261364751e+00 0 0 0
1012 1 9 0.0000000000000000e+00 6.8644840581530495e+00 2.4149025631694261e+01 3.5788860064415959e+00 0 0 0
1013 1 10 4.3750000000000000e-01 7.1833572526517306e+00 2.5005424886857742e+01 4.5830819454045191e+00 0 0 0
1016 1 12 -4.2030000000000001e-01 6.6567716315435188e+00 2.4836416043204370e+01 6.2090628811491531e+00 0 0 0
1017 1 12 -4.2030000000000001e-01 7.0304824589839230e+00 2.4144149236903246e+01 3.1016469663814017e+00 0 0 0
1098 1 8 1.1409999999999999e-01 4.1608088473096991e+00 1.9846783872820140e+01 7.9235174305359601e+00 0 0 0
5134 1 1 2.6500000000000001e-01 3.9325033022486489e-01 1.8547666132835971e+01 7.9768313946274316e-01 0 0 1
7 1 1 2.6500000000000001e-01 1.5746941974676419e+01 2.5061636420538886e+01 1.6344325240723911e+00 0 0 0
13 1 1 2.6500000000000001e-01 1.3570631886669931e+01 1.7615984901733189e+01 5.5707577352867359e+00 0 0 0
14 1 2 -6.9999999999999996e-01 1.3242013256066478e+01 1.8302854017531260e+01 4.3684435607139571e+00 0 0 0
15 1 3 4.3500000000000000e-01 1.3907681455433943e+01 1.8935262356099546e+01 4.2145985493754186e+00 0 0 0
109 1 1 2.6500000000000001e-01 9.7888868021873527e+00 2.1440469903090520e+01 1.7641101885085415e+00 0 0 0
691 1 1 2.6500000000000001e-01 9.4493832344073336e+00 2.4140971344680274e+01 8.1265394171353122e+00 0 0 0
692 1 2 -6.9999999999999996e-01 1.0808067516914944e+01 2.4572991530156749e+01 8.2625012312823181e+00 0 0 0
742 1 1 2.6500000000000001e-01 1.1356033727717035e+01 2.4103468759704690e+01 4.4396865715967415e+00 0 0 0
743 1 2 -6.9999999999999996e-01 1.2315715757058957e+01 2.3954501798024300e+01 5.4909074078870717e+00 0 0 0
744 1 3 4.3500000000000000e-01 1.2067044231106417e+01 2.4581241504365398e+01 6.2048814323038863e+00 0 0 0
772 1 1 2.6500000000000001e-01 1.5226081002638731e+01 2.2329950633750599e+01 4.2639339051408909e+00 0 0 0
773 1 2 -6.9999999999999996e-01 1.4990581067251448e+01 2.1224813351836609e+01 5.1699695283738256e+00 0 0 0
774 1 3 4.3500000000000000e-01 1.5827098653773879e+01 2.0940457944276172e+01 5.5201944133971663e+00 0 0 0
881 1 4 3.5360000000000003e-01 1.2380234538632671e+01 2.1505883680704553e+01 5.9096402299998072e+00 0 0 0
882 1 5 8.8400000000000006e-02 1.1694530755527754e+01 2.1134377177930535e+01 5.4654324279822131e+00 0 0 0
883 1 5 8.8400000000000006e-02 1.2400536151762715e+01 2.2389361005135257e+01 5.7381998480754488e+00 0 0 0
884 1 5 8.8400000000000006e-02 1.3154368844676444e+01 2.1130266786357925e+01 5.6416919387846436e+00 0 0 0
885 1 5 8.8400000000000006e-02 1.2278414228685897e+01 2.1373965744744158e+01 6.7934671554516148e+00 0 0 0
280 1 1 2.6500000000000001e-01 2.2815835788831649e+01 1.9464889487869208e+01 3.3617629630540220e+00 0 0 0
281 1 2 -6.9999999999999996e-01 2.2725871175371779e+01 1.8827352286989960e+01 4.6440843812764916e+00 0 0 0
282 1 3 4.3500000000000000e-01 2.3410291465521848e+01 1.9252458069837580e+01 5.1905195195546607e+00 0 0 0
373 1 1 2.6500000000000001e-01 1.9434392380084354e+01 2.3394476117687486e+01 1.6939502049484747e+00 0 0 0
374 1 2 -6.9999999999999996e-01 1.9689809493974401e+01 2.3764135067384778e+01 3.0512884017885327e+00 0 0 0
375 1 3 4.3500000000000000e-01 2.0181223960002665e+01 2.4596887996417280e+01 3.0387236309561168e+00 0 0 0
514 1 1 2.6500000000000001e-01 2.3456015975739149e+01 2.3968660126832084e+01 1.9765215057495722e+00 0 0 0
515 1 2 -6.9999999999999996e-01 2.3851189635798590e+01 2.4255754746436182e+01 3.3237826212552908e+00 0 0 0
516 1 3 4.3500000000000000e-01 2.4652830049947688e+01 2.3774422171388675e+01 3.4940994394443581e+00 0 0 0
838 1 1 2.6500000000000001e-01 2.3342522458271304e+01 2.2443557027598288e+01 6.0763949562442123e+00 0 0 0
839 1 2 -6.9999999999999996e-01 2.4305965628867948e+01 2.1394681712910938e+01 5.9162638436142831e+00 0 0 0
840 1 3 4.3500000000000000e-01 2.5106623855797306e+01 2.1671627222068256e+01 6.3537742012916558e+00 0 0 0
861 1 4 3.5360000000000003e-01 1.9584484513929315e+01 1.7585019930437777e+01 3.9759944579368161e+00 0 0 0
862 1 5 8.8400000000000006e-02 1.9105355378973051e+01 1.8346307112525785e+01 3.9745617497296104e+00 0 0 0
863 1 5 8.8400000000000006e-02 1.9790227100720315e+01 1.7362485048518952e+01 3.1311695213674198e+00 0 0 0
865 1 5 8.8400000000000006e-02 2.0339197376400058e+01 1.7704166398912935e+01 4.4521505236879158e+00 0 0 0
1 1 1 2.6500000000000001e-01 2.7408438904571948e+01 2.5283993141447365e+01 6.2376608612813766e-01 0 0 0
3 1 3 4.3500000000000000e-01 2.9180675672690619e+01 2.4578052981761513e+01 3.1010685849440439e-01 0 0 0
76 1 1 2.6500000000000001e-01 3.2638401640044151e+01 2.3425530114388462e+01 7.3887411786944241e+00 0 0 0
226 1 1 2.6500000000000001e-01 2.8305525275579026e+01 1.7307446777674478e+01 7.5739813773473585e+00 0 0 0
227 1 2 -6.9999999999999996e-01 2.8793597414053224e+01 1.7723941862798537e+01 6.3019604144648600e+00 0 0 0
228 1 3 4.3500000000000000e-01 2.9741687361386067e+01 1.7691012361963402e+01 6.3641069031263173e+00 0 0 0
643 1 1 2.6500000000000001e-01 2.8751971582113995e+01 2.1710674667660285e+01 3.1290762334416793e+00 0 0 0
644 1 2 -6.9999999999999996e-01 2.7814236288024542e+01 2.2729734180496564e+01 3.4937520954387495e+00 0 0 0
645 1 3 4.3500000000000000e-01 2.8323657124936481e+01 2.3505612886102242e+01 3.7131547844774517e+00 0 0 0
715 1 1 2.6500000000000001e-01 3.1952920986987007e+01 1.9320156989361582e+01 5.5418471978023112e+00 0 0 0
716 1 2 -6.9999999999999996e-01 3.0996675524681333e+01 2.0081123245889810e+01 6.2885160806024443e+00 0 0 0
717 1 3 4.3500000000000000e-01 3.0167414886802447e+01 2.0075113903941094e+01 5.8175546267533287e+00 0 0 0
835 1 1 2.6500000000000001e-01 3.2026560649303740e+01 2.4961112049472238e+01 3.0004901304801064e+00 0 0 0
