550 1 1 0.265 7.512541620666639 1.2092357186525386 7.391904033633059 0 0 0
552 1 3 0.435 6.2133859131406695 2.7213238758403318 7.648170159503029 0 0 0
559 1 1 0.265 3.2346587676965863 2.6724964329676717 5.247335086727894 0 0 0
560 1 2 -0.7 1.9415484956047844 3.279221185560871 5.150703033008056 0 0 0
561 1 3 0.435 1.3200598799165084 2.6649055531046493 5.52040298713122 0 0 0
709 1 1 0.265 4.188569914933013 0.07835571248384378 1.4575650490729195 0 0 0
710 1 2 -0.7 5.519435748309216 0.38040193403959494 1.9108713167757374 0 0 0
5059 1 1 0.265 6.359391847140135 4.75162757239539 0.09997033639137465 0 0 1
9535 1 9 0 0.7112622141671866 0.7558209032855749 2.96222975638345 1 0 0
9540 1 12 -0.4203 1.1044767001087687 0.9356386400578185 2.6939134635346234 1 0 0
499 1 1 0.265 10.186307724687016 5.624588960540222 6.101249606006689 0 0 0
500 1 2 -0.7 9.164181572452986 4.6681860762141385 5.838946452030964 0 0 0
501 1 3 0.435 8.763329332576319 4.900572390860049 4.996727698097477 0 0 0
634 1 1 0.265 11.771016036743477 2.796381396529436 8.428901825651893 0 0 0
635 1 2 -0.7 10.751549767549994 1.827962807145472 8.159451739276546 0 0 0
636 1 3 0.435 10.915280098897949 1.4313626675236437 7.314948844883065 0 0 0
767 1 2 -0.7 16.576748130999594 3.7229041980116864 1.4712820491193832 0 0 0
768 1 3 0.435 16.414893554338164 3.006163240906137 2.1169500361238995 0 0 0
1083 1 6 0.1381 14.854428559162873 2.183163460006872 5.487850594935362 0 0 0
1084 1 7 -0.06619999999999999 15.048751533350515 0.8348845034568679 1.749509816386455 0 0 0
1085 1 8 0.1141 15.854114035917702 0.6708174481850077 1.0292069166941504 0 0 0
1086 1 9 0 15.261816002495458 1.549510276314279 2.9146658025644148 0 0 0
1087 1 6 0.1381 13.106445110514706 1.6867033146747372 5.514996647108074 0 0 0
1088 1 7 -0.06619999999999999 13.739265625864867 0.4012525380415013 1.7389251049521408 0 0 0
1090 1 9 0 13.129781862874113 0.8068583123926113 2.917948745541395 0 0 0
1091 1 10 0.4375 14.085703949356539 1.5136098090950467 3.6010526009470145 0 0 0
1092 1 11 -0.4606 13.896466522420367 2.1903330548177893 4.930498645803213 0 0 0
1093 1 6 0.1381 13.614896502705252 3.2448068389696463 4.788043903492404 0 0 0
1094 1 12 -0.4203 15.697919093748881 1.8006555637331065 3.0011853048947326 0 0 0
1095 1 12 -0.4203 12.628763260070038 0.6281489493660327 3.016089610939141 0 0 0
94 1 1 0.265 24.010323857452406 1.7758111638893803 7.342534727550805 0 0 0
95 1 2 -0.7 24.288749673265023 1.8374914155866224 5.943485743231842 0 0 0
96 1 3 0.435 25.15213556132482 2.265269052772726 5.810122243952482 0 0 0
376 1 1 0.265 23.04035829428561 7.111022614304837 3.5029746183338055 0 0 0
377 1 2 -0.7 21.60474591739475 7.187030664720971 3.4822116358757897 0 0 0
378 1 3 0.435 21.354734459325673 8.107188596202821 3.400229575476267 0 0 0
391 1 1 0.265 20.762102681266242 3.7756596320580718 4.578530336894268 0 0 0
392 1 2 -0.7 19.87415422823493 4.829631733330777 4.221897864224605 0 0 0
393 1 3 0.435 20.36545561994579 5.454004737256619 3.6675275497588404 0 0 0
406 1 1 0.265 23.65429191679253 1.0197160445487452 2.852440747971221 0 0 0
595 1 1 0.265 21.684757664277672 5.133282721644591 8.300590960634615 0 0 0
766 1 1 0.265 17.422274318311512 3.2641551876351995 0.4015756562952338 0 0 0
25 1 1 0.265 27.30935900322673 6.571671998443217 7.252222614070662 0 0 0
26 1 2 -0.7 28.482123936689753 6.5579227458261915 6.411899688094193 0 0 0
27 1 3 0.435 28.19038287236129 6.856439689998976 5.558926957077109 0 0 0
135 1 3 0.435 30.368291962159464 6.188601303650276 0.7360640520195952 0 0 0
658 1 1 0.265 32.225150398141984 1.1913215224281208 7.327169329108403 0 0 0
659 1 2 -0.7 30.85985742706338 1.6107126708690924 7.272047380877808 0 0 0
660 1 3 0.435 30.433694851668065 1.0443435590229568 6.622191375795758 0 0 0
706 1 1 0.265 27.66631377628908 2.989580724461179 6.279912600339485 0 0 0
707 1 2 -0.7 26.899565853960343 3.2088678796499224 5.092406744617399 0 0 0
708 1 3 0.435 27.606781917723413 3.599371910151544 4.200859740124171 0 0 0
823 1 1 0.265 31.915364046968577 4.912734397152687 6.660503464394021 0 0 0
824 1 2 -0.7 31.111836364781237 5.951810939851105 7.238032675203493 0 0 0
825 1 3 0.435 30.32103534161733 6.117342219188611 6.6353619738129455 0 0 0
1044 1 6 0.1381 32.19484163248665 2.9971516155354667 3.20274731849742 0 0 0
1047 1 9 0 32.75902685734428 0.5226176533451442 4.039820322005983 0 0 0
1048 1 6 0.1381 33.73920472849664 3.210754057489478 2.2739714811076315 0 0 0
1052 1 10 0.4375 33.58620389278185 1.3831138771425215 3.3956240795215287 0 0 0
1053 1 11 -0.4606 33.28917607738059 2.846322137566134 3.2138075245704742 0 0 0
1054 1 6 0.1381 33.70420306386683 3.427163959442644 4.048167193395888 0 0 0
1055 1 12 -0.4203 32.31783078056814 0.612377660519045 4.271507996422296 0 0 0
1187 1 6 0.1381 26.85772699673201 6.215226207198784 3.2103067213147565 0 0 0
1188 1 7 -0.06619999999999999 29.18606963925186 3.022161851149237 2.666483752109493 0 0 0
1189 1 8 0.1141 29.207046939959117 1.9881570322762607 3.0220439289231766 0 0 0
1190 1 9 0 28.297835710615995 3.9487710584909927 3.229277765717842 0 0 0
1191 1 6 0.1381 27.844977114325417 7.032984236043116 1.9248475336433737 0 0 0
1192 1 7 -0.06619999999999999 29.976104364745858 3.6617401265391987 1.726255812279181 0 0 0
1193 1 8 0.1141 30.76999407370095 3.258610891034937 1.086311476338154 0 0 0
1194 1 9 0 29.60219272710978 5.005885478010306 1.674212383059646 0 0 0
1195 1 10 0.4375 28.577890759116563 5.124816109983218 2.5679933396760286 0 0 0
1196 1 11 -0.4606 27.880214100182055 6.421081520371413 2.8477701399018476 0 0 0
1197 1 6 0.1381 28.43227125231299 6.98347442006018 3.6119196430547356 0 0 0
1198 1 12 -0.4203 27.969753168802622 3.8137507032712494 3.693095635916612 0 0 0
1199 1 12 -0.4203 29.832634820676585 5.387126698256492 1.3899812320689113 0 0 0
8439 1 8 0.1141 27.272794182522947 0.14242864735445968 6.05957688715905 0 1 0
148 1 1 0.265 5.843838960278331 14.473407607329062 7.198357611416384 0 0 0
149 1 2 -0.7 4.418957705539644 14.375592081532163 7.173738390813422 0 0 0
150 1 3 0.435 4.163393265016915 13.740365272964288 7.834507468451632 0 0 0
247 1 1 0.265 4.448233167695648 10.750425644222648 0.40128546499156603 0 0 0
248 1 2 -0.7 4.540750664905036 9.444702760210818 0.95383587649239 0 0 0
249 1 3 0.435 3.9495229157057277 9.418062687764055 1.7036403029224247 0 0 0
517 1 1 0.265 0.8836385551089471 14.537996080588941 4.423313381456001 0 0 0
518 1 2 -0.7 1.5549892250137687 13.622737626331963 3.538444122187873 0 0 0
519 1 3 0.435 0.9671840002833765 13.43449534982578 2.7798980207861854 0 0 0
652 1 1 0.265 4.207266498715708 10.617801122607418 7.003557090377766 0 0 0
653 1 2 -0.7 3.4166596945033234 9.48862870045491 6.630319453218915 0 0 0
654 1 3 0.435 2.805008088103761 9.783842913771009 5.969213624716732 0 0 0
811 1 1 0.265 5.178535170709069 15.526996947801853 2.615632543609208 0 0 0
812 1 2 -0.7 4.0535852486117765 16.343207052495632 2.921785446089408 0 0 0
813 1 3 0.435 3.4532413241641087 15.81651306377822 3.4446829521530735 0 0 0
52 1 1 0.265 15.727046493294157 10.466201091460217 4.499353539875124 0 0 0
53 1 2 -0.7 14.472888780205931 10.546619082367828 3.788308827844434 0 0 0
54 1 3 0.435 13.865066559678914 9.96215874461719 4.226053370719958 0 0 0
202 1 1 0.265 13.574334291771677 13.307689550029544 5.736735048434514 0 0 0
203 1 2 -0.7 14.288498236822893 14.279278673784438 6.521616247351938 0 0 0
204 1 3 0.435 13.75214142749923 14.50775110554221 7.262678947656218 0 0 0
298 1 1 0.265 16.073435169076582 11.642282624165608 0.893237685985211 0 0 0
299 1 2 -0.7 16.922834901301062 10.829962471875442 0.08704690666197584 0 0 0
390 1 3 0.435 16.794286179778265 16.225711072268933 0.41075037711353873 0 0 0
460 1 1 0.265 11.554043231931276 10.428239806293771 0.9322197121883112 0 0 0
461 1 2 -0.7 12.913708773091326 10.740590775327597 0.6682154175529379 0 0 0
462 1 3 0.435 13.404254540965837 10.511817405148578 1.4657121707240253 0 0 0
686 1 2 -0.7 12.944007947030165 9.046449867275172 7.963437078184476 0 0 0
748 1 1 0.265 11.528303550974593 15.475609586053602 3.3272495801109745 0 0 0
749 1 2 -0.7 10.981496515827711 15.336572315348171 4.635347525508363 0 0 0
750 1 3 0.435 10.11801216548832 14.952637207385736 4.524396134571554 0 0 0
1057 1 6 0.1381 10.377015005307566 11.009974547484278 7.703567613162181 0 0 0
1061 1 6 0.1381 9.157067885048445 12.207563081209507 7.080389627065155 0 0 0
1066 1 11 -0.4606 9.325099959855907 11.164126077612707 7.4019743044176565 0 0 0
1067 1 6 0.1381 9.109923087309237 10.498681749513148 6.554365534266092 0 0 0
388 1 1 0.265 18.226072977231954 14.961618101548588 0.06232163158163306 0 0 0
389 1 2 -0.7 17.514604788897014 15.867756007964417 0.9179898132882596 0 0 0
433 1 1 0.265 16.9298624466367 15.427151580903095 4.699681204927918 0 0 0
434 1 2 -0.7 18.321613796898056 15.543768523254574 5.058160070708857 0 0 0
435 1 3 0.435 18.55394180481633 14.693709199431432 5.5066777292184 0 0 0
493 1 1 0.265 22.439367247821078 14.413946134990944 0.8431762597536899 0 0 0
494 1 2 -0.7 23.393116122214817 15.472649199000216 0.7438369507842496 0 0 0
670 1 1 0.265 19.523482012713977 10.316476652146768 2.4663835286209 0 0 0
671 1 2 -0.7 20.90843789984493 10.599380608092202 2.264532028246078 0 0 0
672 1 3 0.435 21.084368088554356 10.635437483382878 1.2928373705362077 0 0 0
703 1 1 0.265 24.813668500183624 16.214343617335967 7.660157137361587 0 0 0
704 1 2 -0.7 23.409709761875128 16.03604979149972 7.845903668860028 0 0 0
705 1 3 0.435 23.03360059663411 15.913869015367618 6.9872456591653895 0 0 0
864 1 5 0.08840000000000001 19.087471512123496 16.915320051271856 4.353593151576586 0 0 0
82 1 1 0.265 33.564019065325276 11.79903180571657 1.2997318134545317 0 0 0
83 1 2 -0.7 33.76447051408768 13.21281664866676 1.404373469401153 0 0 0
84 1 3 0.435 33.26671789025139 13.618981579968393 0.6917054165675711 0 0 0
472 1 1 0.265 27.2524032920338 14.454655757799149 3.4593273147288808 0 0 0
473 1 2 -0.7 26.531859837444152 14.53314080514368 2.22934088968729 0 0 0
474 1 3 0.435 25.598744378438372 14.560696244606861 2.4337567603029986 0 0 0
544 1 1 0.265 28.037214469384 11.064507604847318 8.306887686664378 0 0 0
1136 1 7 -0.06619999999999999 31.15011342659403 15.060606072281104 6.157120242620337 0 0 0
1137 1 8 0.1141 30.72503155691535 15.475914142207495 5.240590671235981 0 0 0
1138 1 9 0 32.07539541484622 15.767615804447553 6.907295110764655 0 0 0
1140 1 7 -0.06619999999999999 30.913412777295218 13.857226425751278 6.791061119857141 0 0 0
1141 1 8 0.1141 30.275300648419947 13.017450695606676 6.503266695103149 0 0 0
1142 1 9 0 31.68853100504021 13.811636328482582 7.936238483948974 0 0 0
1143 1 10 0.4375 32.38012077594208 14.980363626310144 7.973509499203633 0 0 0
1146 1 12 -0.4203 32.23403063638635 16.234734393644214 6.782347673756507 0 0 0
1147 1 12 -0.4203 31.693904009817132 13.418803398579694 8.258816098946065 0 0 0
65 1 2 -0.7 3.8930155968674067 24.637296509529364 1.332691547164669 0 0 0
66 1 3 0.435 3.578516953525032 24.247028803788982 2.1376017738993602 0 0 0
110 1 2 -0.7 8.168849412951376 21.491068055615745 1.660877118678781 0 0 0
111 1 3 0.435 7.999461993298328 22.413455668751087 1.9783115029869012 0 0 0
1006 1 7 -0.06619999999999999 5.90070545160438 23.475309147676743 5.475335502552695 0 0 0
1007 1 8 0.1141 5.3620889873134026 22.944432849377495 6.264098529818298 0 0 0
1008 1 9 0 6.620643926843255 24.626486134786447 5.743999906907314 0 0 0
1010 1 7 -0.06619999999999999 6.059514552006702 23.174207160543414 4.136202453238611 0 0 0
1011 1 8 0.1141 5.621394030899297 22.373476734256208 3.533845164885832 0 0 0
1012 1 9 0 6.894530948884809 24.126736165668706 3.5756776962615873 0 0 0
1013 1 10 0.4375 7.199346698768802 24.99548310507645 4.5753291481790965 0 0 0
1016 1 12 -0.4203 6.657683581121271 24.83954173839936 6.205843184476188 0 0 0
1017 1 12 -0.4203 7.053758725356453 24.11246525356616 3.0879111655364087 0 0 0
1098 1 8 0.1141 3.9684236895968232 20.008807677352692 8.046503872602175 0 0 0
5134 1 1 0.265 0.39243578177676725 18.549378453314226 0.7993439095628274 0 0 1
7 1 1 0.265 15.63894836745359 25.113127183869285 1.6598580177427305 0 0 0
13 1 1 0.265 13.600422737393886 17.74576441050778 5.520861152355772 0 0 0
14 1 2 -0.7 13.381482051774436 18.667788437629863 4.426866544322196 0 0 0
15 1 3 0.435 14.062620943169383 19.34467907829906 4.437569885806527 0 0 0
109 1 1 0.265 9.591923884395824 21.33234919359578 1.6364719873756313 0 0 0
691 1 1 0.265 9.53549712782744 24.049195619743013 7.964102674256593 0 0 0
692 1 2 -0.7 10.940570306712946 24.390924511044457 8.015777201587982 0 0 0
742 1 1 0.265 11.308877547450036 24.175863980816388 4.630701491319162 0 0 0
743 1 2 -0.7 12.141291232807749 23.980959752278988 5.784159919987002 0 0 0
744 1 3 0.435 11.729234743139788 24.498492475738228 6.5757704976244415 0 0 0
772 1 1 0.265 15.051933565735855 22.039669813317875 4.197197705091649 0 0 0
773 1 2 -0.7 14.836360572313948 20.934408675039865 5.121670990780621 0 0 0
774 1 3 0.435 15.695927945017976 20.68365030279587 5.490569623107235 0 0 0
881 1 4 0.3536 12.400616796502089 21.543133086774386 5.897560812914683 0 0 0
882 1 5 0.08840000000000001 11.715274388484426 21.169023833578045 5.452389863836549 0 0 0
883 1 5 0.08840000000000001 12.407123547118811 22.433711852616923 5.754452314929121 0 0 0
884 1 5 0.08840000000000001 13.17460727932605 21.19191113010065 5.601863985946295 0 0 0
885 1 5 0.08840000000000001 12.308963391473764 21.3836847015982 6.776885070160411 0 0 0
280 1 1 0.265 22.821492181388585 19.43180765853286 3.36854698122642 0 0 0
281 1 2 -0.7 22.83053557017873 18.951759832757617 4.71188988830407 0 0 0
282 1 3 0.435 23.421473535394195 19.56276235569236 5.210845612992813 0 0 0
373 1 1 0.265 19.430075866330192 23.376014145656796 1.7119762361430515 0 0 0
374 1 2 -0.7 19.709721280570967 23.831057168839838 3.041177480564191 0 0 0
375 1 3 0.435 20.17818482005809 24.67375084488211 2.974731669742689 0 0 0
514 1 1 0.265 23.472834969611167 23.977296061510653 1.9805362546971208 0 0 0
515 1 2 -0.7 23.842781207102412 24.239981023867767 3.329675426107175 0 0 0
516 1 3 0.435 24.66056348361303 23.779581475912785 3.4805499917902223 0 0 0
838 1 1 0.265 23.328433038173294 22.35085361442714 6.001001049561462 0 0 0
839 1 2 -0.7 24.211982683595316 21.213721677126085 5.992443913553689 0 0 0
840 1 3 0.435 25.07905006554756 21.536721440707943 6.245774573338572 0 0 0
861 1 4 0.3536 19.574655664376774 17.57445719436156 3.9815678103188428 0 0 0
862 1 5 0.08840000000000001 19.097799420510142 18.336671249904132 3.981427311550255 0 0 0
863 1 5 0.08840000000000001 19.78324734900716 17.346509472039404 3.1365156457571763 0 0 0
865 1 5 0.08840000000000001 20.332104078738592 17.698206539262042 4.450017878892172 0 0 0
1 1 1 0.265 27.366392400809275 25.221059982204594 0.5543641155916026 0 0 0
3 1 3 0.435 29.196853043991368 24.600447635096803 0.29342720431109504 0 0 0
76 1 1 0.265 32.655148802360905 23.425683412270892 7.41131389744868 0 0 0
226 1 1 0.265 28.340465936940166 17.310438227302843 7.551452290712886 0 0 0
227 1 2 -0.7 28.862752243017756 17.75692108712743 6.2879083209907956 0 0 0
228 1 3 0.435 29.804160105051846 17.820598432769923 6.369771240952447 0 0 0
643 1 1 0.265 28.746062996276446 21.716966346757467 3.122680931188712 0 0 0
644 1 2 -0.7 27.817430933388955 22.72224542351221 3.529428500297895 0 0 0
645 1 3 0.435 28.33414391091723 23.50796577867387 3.6920686987742806 0 0 0
715 1 1 0.265 31.89431804148324 19.236223922154633 5.562212759289648 0 0 0
716 1 2 -0.7 30.93601044991882 20.00522151844265 6.308341254276329 0 0 0
717 1 3 0.435 30.13108386549733 20.064599405801886 5.805740285799574 0 0 0
835 1 1 0.265 32.02390197227683 24.953052358795038 2.9909697913326396 0 0 0
836 1 2 -0.7 31.044530638763362 24.55020494802416 3.9681401424142155 0 0 0
837 1 3 0.435 30.92222522101468 25.28076355275492 4.563085900243868 0 0 0
64 1 1 0.265 4.382206405254729 25.955191190104085 1.6544042594206563 0 0 0
217 1 1 0.265 4.42345978425014 29.101518814909063 4.220189006334936 0 0 0
218 1 2 -0.7 3.3574173715517346 29.992677198349273 3.8789038934156674 0 0 0
219 1 3 0.435 2.98239777611316 29.68815543056935 3.0521769274142474 0 0 0
439 1 1 0.265 1.4709974374863752 30.865350763397583 6.741399616448919 0 0 0
440 1 2 -0.7 1.3222360781865747 32.152937771221154 7.377266933149262 0 0 0
441 1 3 0.435 0.9786190598084487 32.74914174039016 6.734199644083889 0 0 0
521 1 2 -0.7 3.2419373268210925 27.481297809678804 8.402703016896009 0 0 0
522 1 3 0.435 4.1416670609776824 27.259834055753323 8.203100979249147 0 0 0
723 1 3 0.435 31.446073487734893 31.91760583507983 33.46084020003176 0 0 0
753 1 3 0.435 0.4217876948681284 31.893096923745016 1.2930529765913237 0 0 0
1005 1 6 0.1381 7.751575243554225 26.98965527870263 5.150810503324236 0 0 0
1009 1 6 0.1381 7.922070623786555 26.627841376710492 3.383253801092438 0 0 0
1014 1 11 -0.4606 8.044906327406776 26.227790396815863 4.405570558466986 0 0 0
1031 1 6 0.1381 1.1750461627301312 27.34204066101142 5.827286511982233 0 0 0
1035 1 6 0.1381 2.2890109515292525 26.775695772671753 4.512223286612881 0 0 0
1038 1 9 0 0.8199558317437775 27.902584950523785 2.5243369038515007 0 0 0
1039 1 10 0.4375 0.5103422741072852 27.77897270860343 3.842554287382106 0 0 0
1040 1 11 -0.4606 1.2357099525743724 26.895545981505613 4.817656306674387 0 0 0
1041 1 6 0.1381 0.7602401200497045 25.906997200153793 4.852528144909773 0 0 0
1043 1 12 -0.4203 1.2037415957551014 27.692297278272548 2.2543173201990117 0 0 0
5510 1 2 -0.7 6.906776758605668 32.53617141860841 0.00812099008537836 0 0 1
5511 1 3 0.435 6.962323229359121 33.48399758659188 0.13167802981191296 0 0 1
7109 1 7 -0.06619999999999999 0.5934952048695864 33.432048480782484 3.364438287756814 1 0 0
7110 1 8 0.1141 1.3745391136468315 32.69880071025532 3.1507590620260184 1 0 0
7983 1 3 0.435 5.912063907202616 33.567510759950906 2.2111637178852166 0 0 0
8 1 2 -0.7 14.609659657959616 25.68473296821939 0.8574267931484911 0 0 0
9 1 3 0.435 13.840328745733878 25.87154315104855 1.4335639567932388 0 0 0
145 1 1 0.265 15.38055709284044 33.19807702910797 6.48125797945677 0 0 0
146 1 2 -0.7 14.55531791263611 32.86262749905651 7.61699818398961 0 0 0
147 1 3 0.435 13.748801164972166 32.481957355386 7.325601620756389 0 0 0
538 1 1 0.265 12.063154612099595 27.32823642461035 2.8755339147837202 0 0 0
539 1 2 -0.7 11.962939424910584 26.42636844184142 1.7706102573837366 0 0 0
540 1 3 0.435 11.588146680071658 26.957962687372316 1.040513078842724 0 0 0
637 1 1 0.265 15.177449859192341 28.18427853658492 6.253046738791976 0 0 0
638 1 2 -0.7 16.032882376399137 29.11449133190071 6.933625180768658 0 0 0
639 1 3 0.435 15.891949265061408 28.994396220337094 7.867784228944952 0 0 0
694 1 1 0.265 10.855585816607446 32.40608585051777 2.1571660774567043 0 0 0
695 1 2 -0.7 10.907583122920101 33.474964352993325 3.104611074565067 0 0 0
17 1 2 -0.7 33.996718929097206 3.7309763436807524 33.00105088264212 0 0 0
1015 1 6 0.1381 9.100266136788152 25.980155760804006 4.560768634314975 0 0 0
8361 1 8 0.1141 13.183823335242902 33.843096245347645 0.9774347971667595 0 0 0
142 1 1 0.265 23.081579271254117 31.069399030524252 5.712913065680606 0 0 0
143 1 2 -0.7 22.673487731697502 30.31285820216308 6.86033833894055 0 0 0
144 1 3 0.435 21.773916470458396 30.042306524390547 6.739350136243939 0 0 0
157 1 1 0.265 19.95252723288605 33.175303310803606 7.861628012482809 0 0 0
292 1 1 0.265 18.720801371820446 30.748486640161293 4.541105809516235 0 0 0
293 1 2 -0.7 18.060434156474624 29.538823346205096 4.926195974762728 0 0 0
294 1 3 0.435 17.326464468142905 29.73268685549572 5.5333944176300385 0 0 0
622 1 1 0.265 21.115661780445198 26.76020111683596 0.8669778357945828 0 0 0
623 1 2 -0.7 20.46212983623016 26.797263591808136 2.1343069393803953 0 0 0
624 1 3 0.435 20.335321196725122 27.727521960864934 2.351818135248917 0 0 0
784 1 1 0.265 23.318135372242434 30.6794913443542 1.7579371825113062 0 0 0
785 1 2 -0.7 22.31731676191388 31.70465941661541 1.7785461086551835 0 0 0
786 1 3 0.435 22.77308727729189 32.53969728092482 1.9564453208112615 0 0 0
7679 1 2 -0.7 24.2070807204727 33.72104623539339 3.0734893511853305 0 0 0
7680 1 3 0.435 24.65950040541854 33.76701577986423 3.917872966330286 0 0 0
160 1 1 0.265 27.928792517511564 30.703687622674106 1.684707347769874 0 0 0
161 1 2 -0.7 27.183500416842705 29.48831115502818 1.7774351681207512 0 0 0
162 1 3 0.435 27.717242912748123 28.810982255163257 1.3758682879832158 0 0 0
436 1 1 0.265 30.298437130412214 28.11107231581209 0.25075270138661804 0 0 0
437 1 2 -0.7 30.62548788761111 26.73979078210769 0.4875180431850361 0 0 0
438 1 3 0.435 31.52803603426195 26.61887199127489 0.20623413283937594 0 0 0
1162 1 7 -0.06619999999999999 29.14544153604463 32.90447105978176 5.87876918258778 0 0 0
1163 1 8 0.1141 29.624967346371246 33.11868563591007 4.9212188641404255 0 0 0
1164 1 9 0 29.680442111031216 31.984177414007636 6.761599960301585 0 0 0
1166 1 7 -0.06619999999999999 28.004564314894072 33.42950608670967 6.453329064930424 0 0 0
1168 1 9 0 27.83545197893986 32.84472672250479 7.694981844326224 0 0 0
1169 1 10 0.4375 28.860307317257647 31.967464307930513 7.840921027110845 0 0 0
1172 1 12 -0.4203 30.113292521482887 31.72925881823753 6.676112651126581 0 0 0
1173 1 12 -0.4203 27.455656480062185 32.95642250781878 8.018982285171251 0 0 0
8317 1 7 -0.06619999999999999 33.38554522015281 33.289541187087465 4.018881727107988 0 0 0
8318 1 8 0.1141 32.92174070739326 32.40685863323408 4.468184312949972 0 0 0
9516 1 7 -0.06619999999999999 33.04317046302528 29.178678027051944 3.00486089319764 0 0 0
9517 1 8 0.1141 32.18535858374536 29.852814944343372 2.9910562530609175 0 0 0
9518 1 9 0 33.43860148854202 28.54046303742254 4.1650673525167905 0 0 0
9520 1 7 -0.06619999999999999 33.8927901594162 28.78160621771858 1.9919309244624535 0 0 0
9521 1 8 0.1141 33.918290408288485 29.072336360150786 0.9363356477163303 0 0 0
9526 1 12 -0.4203 33.197398696729906 28.587708542314697 4.610944704010921 0 0 0
115 1 1 0.265 2.2298744358912117 7.789174382057471 13.379423274680171 0 0 0
116 1 2 -0.7 1.3098997092517346 8.286087689730534 14.362529827043307 0 0 0
199 1 1 0.265 3.860284574483847 3.439558174570565 16.70385308364854 0 0 0
200 1 2 -0.7 4.503451643887562 3.325748106753365 15.4321161324459 0 0 0
201 1 3 0.435 5.4255647281357495 3.1142271899080525 15.583211862682093 0 0 0
310 1 1 0.265 7.057864164610711 6.251438306840759 15.360864812565534 0 0 0
311 1 2 -0.7 7.06923005039058 6.006241681266455 16.767630440296298 0 0 0
484 1 1 0.265 3.556455215086352 3.182484466717324 9.810186423622604 0 0 0
485 1 2 -0.7 4.378224147761637 2.9088337901179218 10.950678485515569 0 0 0
486 1 3 0.435 4.056100928600627 2.071757753797716 11.325117899934973 0 0 0
551 1 2 -0.7 6.595755630256187 1.998458090443187 8.18043399788233 0 0 0
604 1 1 0.265 8.081606233982537 2.548720626124494 16.306855041807044 0 0 0
605 1 2 -0.7 7.134676651006021 1.5765054242749048 15.838710815546516 0 0 0
606 1 3 0.435 7.5809617959326845 0.7413249885305083 15.719375599344836 0 0 0
886 1 4 0.3536 7.2384054944916345 3.513785502262536 10.45739686067007 0 0 0
887 1 5 0.08840000000000001 8.071532929400636 3.1720601756846225 10.454695618278915 0 0 0
888 1 5 0.08840000000000001 6.733219732534069 3.0614788781553646 11.05119395506781 0 0 0
889 1 5 0.08840000000000001 6.87797103448764 3.4242874881308785 9.639463733901366 0 0 0
890 1 5 0.08840000000000001 7.271984355096212 4.380617446087194 10.692665872773569 0 0 0
7809 1 3 0.435 2.288927970836794 0.5621268934639584 11.12823438626664 0 1 0
